DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
41  ((3(1),4(1000022)>3(1000001),id:272),(2(-1),3(1000001)>2(1000025),id:240),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.511e-07)
42  ((3(3),4(1000022)>3(1000003),id:280),(2(-3),3(1000003)>2(1000025),id:248),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.511e-07)
43  ((3(25),4(1000022)>3(1000035),id:388),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.192e-07)
44  ((2(25),4(25)>2(35),id:46),(2(35),3(1000022)>2(1000025),id:418),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.146e-08)
45  ((2(-24),4(1000022)>2(-1000037),id:-166),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.782e-08)
46  ((3(24),4(1000022)>3(1000037),id:166),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.782e-08)
47  ((2(-2),4(1000022)>2(-1000002),id:-566),(2(-1000002),3(2)>2(1000025),id:578),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.839e-08)
48  ((2(-4),4(1000022)>2(-1000004),id:-568),(2(-1000004),3(4)>2(1000025),id:580),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.839e-08)
49  ((3(2),4(1000022)>3(1000002),id:566),(2(-2),3(1000002)>2(1000025),id:554),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.839e-08)
50  ((3(4),4(1000022)>3(1000004),id:568),(2(-4),3(1000004)>2(1000025),id:556),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.839e-08)
51  ((2(1000022),4(1000022)>2(35),id:416),(2(35),3(1000022)>2(1000025),id:418),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.268e-08)
52  ((2(1000011),4(-12)>2(-1000037),id:-174),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.023e-08)
53  ((2(1000013),4(-14)>2(-1000037),id:-175),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.023e-08)
54  ((3(-1000011),4(12)>3(1000037),id:174),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.023e-08)
55  ((3(-1000013),4(14)>3(1000037),id:175),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.023e-08)
56  ((2(2000015),4(-16)>2(-1000037),id:-177),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.834e-08)
57  ((3(-2000015),4(16)>3(1000037),id:177),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.834e-08)
58  ((2(-1),4(1000022)>2(-2000001),id:-276),(2(-2000001),3(1)>2(1000025),id:278),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.787e-08)
59  ((2(-3),4(1000022)>2(-2000003),id:-284),(2(-2000003),3(3)>2(1000025),id:286),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.787e-08)
60  ((3(1),4(1000022)>3(2000001),id:276),(2(-1),3(2000001)>2(1000025),id:244),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.787e-08)
61  ((3(3),4(1000022)>3(2000003),id:284),(2(-3),3(2000003)>2(1000025),id:252),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.787e-08)
62  ((2(15),4(-1000016)>2(-1000037),id:-161),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.741e-08)
63  ((3(-15),4(1000016)>3(1000037),id:161),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.741e-08)
